Fare_Per_Person,Sex_male,Ticket,Fare,SibSp,Survived
8.75,False,F.C.C. 13529,26.25,1,1
9.5,True,345769,9.5,0,0
3.8875,True,347076,7.775,1,0
13.0,False,230434,13.0,0,1
8.1125,True,65306,8.1125,0,1
21.878133333333334,True,33638,65.6344,0,1
9.75,False,250644,19.5,0,1
26.55,True,113794,26.55,0,1
4.814575,False,2666,19.2583,2,1
30.5,True,113786,30.5,0,1
6.9375,True,C.A. 34651,27.75,1,0
9.98335,True,65303,19.9667,1,0
27.75,True,113051,27.75,0,0
32.8172,True,17453,65.6344,1,1
8.05,True,A/5 2817,8.05,0,0
7.8958,True,349240,7.8958,0,1
26.55,True,13509,26.55,0,0
25.93125,False,17464,51.8625,1,1
10.5,False,F.C.C. 13531,10.5,0,1
7.75,True,371060,7.75,0,0
26.55,True,19952,26.55,0,1
8.05,True,364506,8.05,0,0
38.5,True,111320,38.5,0,0
13.0,True,234360,13.0,0,0
8.05,True,A/S 2816,8.05,0,0
7.05,True,SOTON/O.Q. 3101306,7.05,0,0
0.0,True,239853,0.0,0,0
26.55,True,113792,26.55,0,0
7.725,True,36209,7.725,0,0
4.814575,False,2666,19.2583,2,1
7.25,True,323592,7.25,0,0
8.6625,True,315089,8.6625,0,0
6.9375,False,C.A. 34651,27.75,1,1
13.7917,False,SC/AH Basle 541,13.7917,0,1
9.8375,False,7553,9.8375,0,0
52.0,True,110465,52.0,0,0
10.5,True,31027,21.0,1,0
3.5229,True,3460,7.0458,1,0
7.5208,True,350060,7.5208,0,0
6.14375,False,3101298,12.2875,0,1
5.8625,True,CA 2144,46.9,5,0
0.0,True,239854,0.0,0,0
8.05,True,A/5 3594,8.05,0,0
9.5875,False,4134,9.5875,0,1
32.8172,True,11967,65.6344,1,1
5.0933399999999995,False,4133,25.4667,3,0
32.8172,False,19943,65.6344,1,1
29.7,True,11771,29.7,0,0
8.05,True,A.5. 18509,8.05,0,0
5.3,True,C.A. 37671,15.9,1,1
9.98335,True,65304,19.9667,1,0
7.25,True,SOTON/OQ 3101317,7.25,0,0
30.5,True,113787,30.5,0,0
49.5042,True,PC 17609,49.5042,0,0
8.05,True,A/4 45380,8.05,0,0
14.4583,True,2627,14.4583,0,0
32.8172,False,36947,65.6344,1,1
15.1,True,C.A. 6212,15.1,0,0
16.4086,False,113781,65.6344,1,0
7.7958,True,350035,7.7958,0,0
8.6625,True,315086,8.6625,0,0
7.75,False,364846,7.75,0,0
7.6292,False,330909,7.6292,0,0
9.5875,False,4135,9.5875,0,0
65.6344,False,110152,65.6344,0,1
32.8172,True,PC 17758,65.6344,1,0
8.666666666666666,False,26360,26.0,0,1
26.55,True,111427,26.55,0,1
22.525,True,C 4001,22.525,0,0
56.4958,True,1601,56.4958,0,1
7.75,True,382651,7.75,0,1
8.05,True,SOTON/OQ 3101316,8.05,0,0
26.2875,True,PC 17473,26.2875,0,1
29.7,False,PC 17603,59.4,1,1
7.4958,True,349209,7.4958,0,0
34.0208,True,36967,34.0208,0,0
10.5,False,C.A. 34260,10.5,0,1
24.15,True,371110,24.15,0,0
13.0,False,226875,26.0,1,1
7.8958,True,349242,7.8958,0,0
65.6344,False,12749,65.6344,0,1
7.8958,True,349252,7.8958,0,0
7.225,True,2624,7.225,0,0
28.9896,False,111361,57.9792,0,1
7.2292,True,2700,7.2292,0,0
7.75,True,367232,7.75,0,0
10.5,False,W./C. 14258,10.5,0,1
65.6344,True,PC 17483,65.6344,0,0
7.925,True,3101296,7.925,0,0
2.875,True,29104,11.5,2,0
8.666666666666666,False,26360,26.0,1,1
7.2292,True,2641,7.2292,0,0
2.409733333333333,True,2690,7.2292,1,0
7.452766666666666,False,2668,22.3583,0,1
8.6625,False,315084,8.6625,0,0
8.75,False,F.C.C. 13529,26.25,0,1
26.55,True,113050,26.55,0,0
65.6344,False,PC 17761,65.6344,0,1
14.5,True,364498,14.5,0,0
16.5,False,13568,49.5,0,1
21.878133333333334,False,WE/P 5735,65.6344,0,1
4.4678571428571425,False,347082,31.275,4,0
4.4678571428571425,False,347082,31.275,4,0
13.0,True,2908,26.0,1,1
32.8172,True,PC 17761,65.6344,1,0
26.0,True,693,26.0,0,0
13.0,False,2908,26.0,1,1
13.8625,True,SC/PARIS 2146,13.8625,0,1
6.841666666666666,True,363291,20.525,1,0
12.25,True,C.A. 33112,36.75,1,1
21.878133333333334,True,17421,65.6344,0,1
26.0,True,244358,26.0,0,0
7.8292,True,330979,7.8292,0,0
7.225,True,2620,7.225,0,1
7.775,False,347085,7.775,0,1
26.55,True,113807,26.55,0,0
19.8,False,11755,39.6,1,1
65.6344,True,PC 17757,65.6344,0,0
21.878133333333334,False,110413,65.6344,1,1
8.7,False,345572,17.4,1,1
7.75,True,372622,7.75,0,0
7.8958,True,349251,7.8958,0,0
13.5,True,218629,13.5,0,0
8.05,True,SOTON/OQ 392082,8.05,0,0
8.05,False,SOTON/O.Q. 392087,8.05,0,0
8.049999999999999,True,A/4 48871,24.15,2,0
7.8958,True,349205,7.8958,0,0
4.215,False,349909,21.075,0,0
7.2292,True,2686,7.2292,0,0
7.8542,True,350417,7.8542,0,1
10.5,True,S.W./PP 752,10.5,0,1
17.15973333333333,False,11769,51.4792,2,1
26.3875,True,PC 17474,26.3875,0,1
7.75,False,14312,7.75,0,1
8.05,True,A/4. 20589,8.05,0,0
14.5,True,358585,14.5,0,0
13.0,False,243880,13.0,0,1
27.95,False,13507,55.9,1,1
7.22915,False,2689,14.4583,1,0
7.925,True,STON/O 2. 3101286,7.925,0,1
10.0,False,237789,30.0,1,1
21.878133333333334,False,17421,65.6344,1,1
26.0,True,28403,26.0,0,0
40.125,True,13049,40.125,0,0
8.7125,True,3411,8.7125,0,0
21.878133333333334,False,110413,65.6344,0,1
15.0,True,237565,15.0,0,0
21.878133333333334,True,13567,65.6344,1,1
8.05,True,14973,8.05,0,0
8.05,True,A./5. 3235,8.05,0,0
7.125,True,STON/O 2. 3101273,7.125,0,0
32.8172,False,36947,65.6344,1,1
7.25,True,A/5 3902,7.25,0,0
2.5833333333333335,False,364848,7.75,0,0
13.0,True,SC/AH 29037,26.0,1,0
8.049999999999999,True,345773,24.15,1,0
33.0,False,248727,33.0,0,1
0.0,True,LINE,0.0,0,0
7.225,True,2664,7.225,0,0
28.4646,True,PC 17485,56.9292,1,1
6.75,False,243847,27.0,2,1
7.8958,True,349214,7.8958,0,0
42.4,True,113796,42.4,0,0
8.05,True,364511,8.05,0,0
26.55,True,111426,26.55,0,1
7.775,True,349910,15.55,1,0
7.8958,True,349246,7.8958,0,0
30.5,True,113804,30.5,0,1
10.3948,False,SC/Paris 2123,41.5792,1,1
65.6344,False,PC 17582,65.6344,0,1
4.4678571428571425,False,347082,31.275,1,0
7.05,True,SOTON/O.Q. 3101305,7.05,0,0
7.75,False,367230,15.5,1,1
7.75,True,370377,7.75,0,0
8.05,True,364512,8.05,0,0
16.25,False,220845,65.0,1,1
4.8,True,347080,14.4,1,0
8.05,False,A/5. 3336,16.1,1,0
9.75,False,230136,39.0,2,1
10.5,True,31028,10.5,0,0
7.2271,True,2659,14.4542,1,0
26.2771,True,11753,52.5542,1,1
5.247233333333333,True,2653,15.7417,1,1
7.8542,True,350029,7.8542,0,0
16.1,True,54636,16.1,0,0
32.3208,True,36963,32.3208,0,0
12.35,True,219533,12.35,0,0
65.6344,False,13502,65.6344,0,1
7.8958,True,349224,7.8958,0,0
7.7333,True,334912,7.7333,0,0
30.0,True,27042,30.0,0,1
7.0542,True,347743,7.0542,0,0
30.5,True,13214,30.5,0,1
0.0,True,112052,0.0,0,0
4.6499999999999995,False,347088,27.9,3,0
13.0,False,237668,13.0,0,1
7.925,True,STON/O 2. 3101292,7.925,0,0
8.75,True,C.A. 31921,26.25,1,0
6.614583333333333,False,3101295,39.6875,0,0
8.05,True,376564,16.1,1,0
7.8542,True,350050,7.8542,0,0
65.6344,False,PC 17477,65.6344,0,1
4.6499999999999995,False,347088,27.9,3,0
56.4958,True,1601,56.4958,0,1
4.814575,False,2666,19.2583,2,1
32.8172,True,PC 17572,65.6344,1,1
7.8958,True,349231,7.8958,0,0
35.5,True,13213,35.5,0,1
7.55,True,S.O./P.P. 751,7.55,0,0
7.55,False,CA. 2314,7.55,0,1
7.8958,True,349221,7.8958,0,0
11.5,False,231919,23.0,0,1
8.4333,True,8475,8.4333,0,0
7.8292,False,330919,7.8292,0,1
6.75,False,365226,6.75,0,0
21.878133333333334,True,S.O.C. 14879,65.6344,2,0
7.8958,True,349223,7.8958,0,0
5.166666666666667,False,364849,15.5,1,0
13.0,True,29751,13.0,0,0
21.878133333333334,True,35273,65.6344,0,0
21.878133333333334,True,PC 17611,65.6344,2,1
7.225,True,2623,7.225,0,0
25.5875,True,5727,25.5875,0,0
7.4958,True,349210,7.4958,0,0
3.9625,True,STON/O 2. 3101285,7.925,1,1
21.878133333333334,True,S.O.C. 14879,65.6344,2,0
13.0,True,234686,13.0,0,0
7.775,True,312993,7.775,0,0
8.05,True,A/5 3536,8.05,0,0
26.0,False,19996,52.0,1,1
13.0,False,29750,39.0,1,1
26.0,True,F.C. 12750,52.0,1,0
10.5,True,C.A. 24580,10.5,0,0
13.0,True,244270,13.0,0,1
0.0,True,239856,0.0,0,0
7.775,True,349912,7.775,0,0
8.05,True,342826,8.05,0,0
9.8417,False,4138,9.8417,0,1
5.8625,False,CA 2144,46.9,1,0
32.8172,True,PC 17755,65.6344,0,1
8.1375,False,330935,8.1375,0,0
65.6344,True,PC 17572,65.6344,0,1
9.225,True,6563,9.225,0,0
5.8625,True,CA 2144,46.9,5,0
13.0,True,29750,39.0,1,0
10.3948,True,SC/Paris 2123,41.5792,1,0
6.614583333333333,True,3101295,39.6875,4,0
10.1708,True,349228,10.1708,0,0
7.7958,True,350036,7.7958,0,0
32.8172,False,24160,65.6344,0,1
28.5,True,17474,57.0,1,1
6.70835,False,349256,13.4167,0,1
56.4958,True,1601,56.4958,0,1
7.225,True,2672,7.225,0,0
26.55,True,113800,26.55,0,0
13.5,True,248731,13.5,0,0
8.05,True,363592,8.05,0,0
7.7333,False,35852,7.7333,0,1
21.878133333333334,True,17421,65.6344,1,0
7.65,True,348121,7.65,0,0
32.8172,False,PC 17757,65.6344,1,1
26.2875,True,PC 17475,26.2875,0,1
7.2271,False,2691,14.4542,0,0
7.7417,True,36864,7.7417,0,0
3.9271,True,350025,7.8542,1,0
26.0,True,250655,26.0,0,0
13.5,False,223596,13.5,0,1
26.2875,True,PC 17476,26.2875,0,1
65.6344,False,113781,65.6344,0,1
5.081933333333333,True,2661,15.2458,1,1
49.5042,False,PC 17482,49.5042,0,1
26.55,True,113028,26.55,0,0
26.0,True,19996,52.0,1,1
9.4833,True,7545,9.4833,0,0
13.0,True,250647,13.0,0,0
7.65,True,348124,7.65,0,0
65.6344,False,PC 17757,65.6344,0,1
10.5,False,34218,10.5,0,1
15.5,True,36568,15.5,0,0
7.775,True,347062,7.775,0,0
16.5,False,248727,33.0,0,1
3.5271,True,350048,7.0542,1,0
13.0,True,12233,13.0,0,0
13.0,True,250643,13.0,0,0
26.55,True,113806,53.1,1,1
8.6625,True,315094,8.6625,0,0
5.25,False,31027,21.0,3,1
7.7375,False,36866,7.7375,0,1
13.0,True,236853,26.0,1,0
3.9625,False,STON/O2. 3101271,7.925,1,0
65.6344,False,24160,65.6344,0,1
18.7875,True,2699,18.7875,0,0
0.0,True,239855,0.0,0,0
13.0,True,28425,13.0,0,0
13.0,True,233639,13.0,0,0
16.1,True,54636,16.1,0,0
6.875,False,W./C. 6608,34.375,1,0
65.6344,True,PC 17755,65.6344,0,1
7.8958,True,349201,7.8958,0,0
7.8958,True,349218,7.8958,0,0
30.0,True,16988,30.0,0,1
32.8172,True,19877,65.6344,1,0
13.12688,False,PC 17608,65.6344,2,1
8.05,True,376566,16.1,1,0
7.925,True,STON/O 2. 3101288,7.925,0,1
21.878133333333334,True,WE/P 5735,65.6344,1,0
6.75,True,C.A. 2673,20.25,1,0
13.0,False,250648,13.0,0,1
26.55,True,113773,53.1,1,0
7.75,True,335097,7.75,0,0
7.666666666666667,False,29103,23.0,1,1
6.2375,True,392096,12.475,0,1
9.5,True,345780,9.5,0,0
7.8958,True,349204,7.8958,0,0
16.25,False,220845,65.0,1,1
4.833333333333333,True,250649,14.5,1,1
7.7958,True,350042,7.7958,0,0
11.5,True,29108,11.5,0,0
8.05,True,363294,8.05,0,0
65.6344,False,110152,65.6344,0,1
14.5,True,358585,14.5,0,0
7.125,True,SOTON/O2 3101272,7.125,0,0
7.2292,True,2663,7.2292,0,1
16.4086,False,113760,65.6344,1,1
7.775,True,347074,7.775,0,0
32.8172,False,13502,65.6344,1,1
39.6,True,112379,39.6,0,0
7.75,False,364850,7.75,0,0
12.075,True,371110,24.15,1,0
8.3625,True,8471,8.3625,0,0
9.5,True,345781,9.5,0,0
7.8542,True,350047,7.8542,0,0
10.5,False,S.O./P.P. 3,10.5,0,0
7.225,True,2674,7.225,0,0
4.6,False,29105,23.0,1,1
7.75,True,347078,7.75,0,0
7.75,True,383121,7.75,0,0
12.475,False,364516,12.475,0,1
7.7375,True,36865,7.7375,0,0
32.8172,False,24160,65.6344,0,1
7.2292,False,2687,7.2292,0,1
28.5,False,17474,57.0,1,1
30.0,True,113501,30.0,0,0
5.8625,True,W./C. 6607,23.45,1,0
7.05,True,SOTON/O.Q. 3101312,7.05,0,0
7.25,True,374887,7.25,0,0
7.4958,False,3101265,7.4958,0,1
4.854166666666667,True,382652,29.125,4,0
5.14375,True,C.A. 2315,20.575,1,1
65.6344,True,PC 17593,65.6344,0,0
7.75,True,12460,7.75,0,0
26.0,True,239865,26.0,0,0
5.966763636363637,False,CA. 2343,65.6344,8,0
30.6958,True,PC 17600,30.6958,0,0
7.8958,True,349203,7.8958,0,0
13.0,True,28213,13.0,0,0
25.9292,False,17465,25.9292,0,1
8.6833,False,349244,8.6833,0,1
7.2292,True,2685,7.2292,0,0
8.049999999999999,False,345773,24.15,1,0
13.0,True,250647,13.0,0,0
8.75,False,C.A. 31921,26.25,1,1
16.4086,True,113760,65.6344,1,1
4.25835,True,2625,8.5167,0,1
6.975,True,347089,6.975,0,1
7.775,True,347063,7.775,0,0
0.0,True,112050,0.0,0,0
7.775,False,347087,7.775,0,0
13.0,True,248723,13.0,0,0
26.55,False,113806,53.1,1,1
7.8875,True,3474,7.8875,0,0
24.15,True,A/4 48871,24.15,0,0
10.5,True,28206,10.5,0,0
4.4678571428571425,False,347082,31.275,4,0
8.05,True,364499,8.05,0,0
0.0,True,112058,0.0,0,0
7.925,False,STON/O2. 3101290,7.925,0,0
12.334733333333332,True,S.C./PARIS 2079,37.0042,1,0
6.45,True,C 7075,6.45,0,0
4.6499999999999995,True,347088,27.9,3,0
21.878133333333334,False,12749,65.6344,1,1
8.6625,True,315098,8.6625,0,1
0.0,True,19972,0.0,0,0
6.2375,False,392096,12.475,0,1
6.614583333333333,True,3101295,39.6875,4,0
6.95,True,368323,6.95,0,0
56.4958,True,1601,56.4958,0,0
12.334733333333332,True,S.C./PARIS 2079,37.0042,0,1
7.75,True,367228,7.75,0,1
65.6344,False,113572,65.6344,0,1
7.2271,False,2659,14.4542,1,1
6.25,True,29106,18.75,1,1
7.2292,True,2671,7.2292,0,0
7.8542,True,347468,7.8542,0,0
8.3,True,2223,8.3,0,0
21.878133333333334,False,PC 17756,65.6344,1,1
8.6625,True,315097,8.6625,0,0
8.05,True,392092,8.05,0,0
56.4958,True,1601,56.4958,0,1
29.7,True,11774,29.7,0,1
7.925,True,SOTON/O2 3101287,7.925,0,0
10.5,True,S.O./P.P. 3,10.5,0,0
31.0,False,113798,31.0,0,1
6.4375,True,2683,6.4375,0,0
8.6625,True,315090,8.6625,0,0
7.55,True,C.A. 5547,7.55,0,0
5.966763636363637,True,CA. 2343,65.6344,8,0
7.8958,True,349213,7.8958,0,0
16.5,True,248727,33.0,0,0
32.8172,False,17453,65.6344,1,1
4.4678571428571425,True,347082,31.275,4,0
7.775,True,347060,7.775,0,0
5.081933333333333,False,2678,15.2458,1,0
19.7,False,PC 17592,39.4,0,1
13.0,False,244252,26.0,1,0
4.675,False,392091,9.35,0,1
21.878133333333334,False,36928,65.6344,1,1
26.55,True,113055,26.55,0,1
4.814575,False,2666,19.2583,0,1
7.2292,True,2629,7.2292,0,0
4.702766666666666,True,350026,14.1083,2,0
5.75,True,28134,11.5,1,0
25.9292,False,17466,25.9292,0,1
5.966763636363637,False,CA. 2343,65.6344,8,0
13.0,True,233866,13.0,0,0
13.0,False,236852,13.0,0,1
6.92915,False,SC/PARIS 2149,13.8583,1,1
50.4958,True,PC 17590,50.4958,0,0
9.5,True,345777,9.5,0,0
3.7111,True,347742,11.1333,1,1
7.8958,True,349248,7.8958,0,0
17.518066666666666,False,11751,52.5542,1,1
5.0,True,695,5.0,0,0
9.0,True,345765,9.0,0,0
12.0,False,P/PP 3381,24.0,1,1
7.225,False,2667,7.225,0,1
9.8458,True,7534,9.8458,0,0
7.8958,True,349212,7.8958,0,0
7.8958,True,349217,7.8958,0,0
32.8172,False,11767,65.6344,0,1
13.0,False,230433,26.0,0,1
7.8958,True,349257,7.8958,0,0
10.5167,False,7552,10.5167,0,0
10.5,True,C.A./SOTON 34068,10.5,0,0
7.05,True,SOTON/OQ 392076,7.05,0,0
4.854166666666667,False,382652,29.125,0,0
13.0,True,211536,13.0,0,0
30.0,False,112053,30.0,0,1
5.8625,False,W./C. 6607,23.45,1,0
30.0,True,111369,30.0,0,1
7.75,True,370376,7.75,0,0
